Circuit: * C:\users\johannes\Meine Dokumente\eagle\homecontroller\LTSpice-Simu\PT1000.asc
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
to 2e-009

Date: Sun Mar 20 22:52:30 2016
Total elapsed time: 25.354 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 780013
traniter = 780013
tranpoints = 182004
accept = 136316
rejected = 45478
matrix size = 180
fillins = 427
solver = Normal
Thread vector: 19.2/14.2[2] 5.9/4.7[2] 4.5/3.9[2] 2.8/2.6[2]  2592/500
Matrix Compiler1: 29.58 KB object code size  11.3/8.4/[2.8]
Matrix Compiler2: 21.03 KB object code size  4.9/7.5/[2.3]


